mpp_id,motion_name,motion_href,motion_details
2,Motion 149,https://www.ola.org/en/legislative-business/status-business/private-members-motions/#motion_1235E151-C3A6-EF11-B8E9-000D3A0C23B9,
2,Motion 146,https://www.ola.org/en/legislative-business/status-business/private-members-motions/#motion_B91C905E-E6A5-EF11-B8E8-000D3AE860D8,
2,Motion 138,https://www.ola.org/en/legislative-business/status-business/private-members-motions/#motion_FC522856-B79B-EF11-8A6A-000D3A0C23B9,
2,Motion 143,https://www.ola.org/en/legislative-business/status-business/private-members-motions/#motion_F91A0BFF-B79B-EF11-8A6A-000D3A0C23B9,
2,Motion 140,https://www.ola.org/en/legislative-business/status-business/private-members-motions/#motion_F5412AAC-B79B-EF11-8A6A-000D3A0C23B9,
2,Motion 139,https://www.ola.org/en/legislative-business/status-business/private-members-motions/#motion_E2E0EE80-B79B-EF11-8A6A-000D3A0C23B9,
2,Motion 141,https://www.ola.org/en/legislative-business/status-business/private-members-motions/#motion_711F37CB-B79B-EF11-8A6A-000D3A0C23B9,
2,Motion 142,https://www.ola.org/en/legislative-business/status-business/private-members-motions/#motion_2A883CE5-B79B-EF11-8A6A-000D3A0C23B9,
2,Motion 133,https://www.ola.org/en/legislative-business/status-business/private-members-motions/#motion_364C78A6-B090-EF11-8A6A-000D3A0C23B9,
2,Motion 53,https://www.ola.org/en/legislative-business/status-business/private-members-motions/#motion_3D56F190-A0EE-ED11-8848-000D3AF4F44A,"That, in the opinion of this House, the Ford government should implement an immediate ban on above guideline rent increases (AGIs) for landlords or real estate investment trusts (REITs) operating five or more rental units as part of an affordable housing strategy providing relief from predatory gouging and high rent inflation."
2,Motion 12,https://www.ola.org/en/legislative-business/status-business/private-members-motions/#motion_E9A92766-FB29-ED11-9DB2-002248D51D1B,"That, in the opinion of this House, the Government of Ontario should amend the Hairstyling Program Standard to mandate culturally-responsive training specific to Black and textured hair, and embed this within the Guidelines for the Film and Television Industry with specific timelines for its full implementation, to promote health and safety in Ontario's film, television and theatre sectors for all performers, create Ontario jobs and build capacity in the province."
2,Motion 10,https://www.ola.org/en/legislative-business/status-business/private-members-motions/#motion_D1913B87-F929-ED11-9DB2-002248D51D1B,"That, in the opinion of this House, the Government of Ontario should apply an intersectional gender-plus equity lens within the Ministry of Labour, Immigration, Training, and Skills Development and to any legislation brought forward by this Ministry as part of efforts to aid in the economic ""she-covery"" and recognize the disproportionate economic impact the COVID-19 pandemic has had on women and non-binary-­identifying people of Ontario, particularly those of racialized, Indigenous, 2SLGBTQIA+, disability and other marginalized communities."
2,Motion 11,https://www.ola.org/en/legislative-business/status-business/private-members-motions/#motion_89FD4738-FB29-ED11-9DB2-002248D51D1B,"That, in the opinion of this House, the Government of Ontario should immediately implement a ""Little Jamaica"" Small Business and Community Economic Health and Wellness Strategy which would include needs-based financial compensation for Eglinton West and Midtown businesses impacted by COVID-19, flooding and LRT construction; mandated transparent and timely communications between Metrolinx, the Ministry of Transportation, Ministry of Economic Development, Job Creation and Trade, Ministry of Red Tape Reduction and ""Little Jamaica"" small business and local community members; commercial and residential rent relief with a moratorium on evictions for the duration of the pandemic; heritage designation of Little Jamaica accompanied by an arts and culture plan; and the construction of real affordable housing in the community, prioritizing inclusionary zoning in all new builds."
2,Motion 13,https://www.ola.org/en/legislative-business/status-business/private-members-motions/#motion_68CF727C-FB29-ED11-9DB2-002248D51D1B,"That, in the opinion of this House, the Government of Ontario should amend the Residential Tenancies Act, 2006 (RTA) to offer better support to tenants who are being temporarily evicted due to renovations (""renovictions"") and redevelopments (""demovictions"") by requiring developers to: assist with moving logistics and costs; and either pay the difference in rent for a similar unit in the same neighbourhood or provide a housing option deemed acceptable by the tenant."
2,Motion 9,https://www.ola.org/en/legislative-business/status-business/private-members-motions/#motion_0AAF6F51-F929-ED11-9DB2-002248D51D1B,"That, in the opinion of this House, the Government of Ontario should address the significant labour shortages in hospitals and other critical public infrastructure via a strategy that includes the immediate repeal of the Protecting a Sustainable Public Sector for Future Generations Act, 2019 (formerly known as Bill 124); increases frontline worker salaries in keeping with the rising cost of living; provides 10 employer-paid sick days and 14 paid sick days during a declared health emergency; and reflects the realities faced by all workers, including women-identifying workers and other historically marginalized workers."
3,Motion 34,https://www.ola.org/en/legislative-business/status-business/private-members-motions/#motion_8AB416F7-CAB6-ED11-B596-002248D5A587,"That, in the opinion of this House, the Government of Ontario should transform the social assistance rate structure so that all adults have access to a consistent and equitable level of support regardless of their living situation."
6,Motion 48,https://www.ola.org/en/legislative-business/status-business/private-members-motions/#motion_C24192E3-1ED3-ED11-A7C6-000D3AF4F44A,"That, in the opinion of this House, the Government of Ontario should continue supporting police services in locating vulnerable missing persons and assess innovative solutions that can bring more loved ones home. "
7,Motion 113,https://www.ola.org/en/legislative-business/status-business/private-members-motions/#motion_2997F37B-FD1C-EF11-840A-002248B1AE9E,
7,Motion 6,https://www.ola.org/en/legislative-business/status-business/private-members-motions/#motion_F857BBB6-9A28-ED11-9DB2-002248D51D1B,"That, in the opinion of this House, the Government of Ontario should continue to build on the progress that they've made working with the College of Nurses of Ontario and Ontario Health to expand the supervised practice experience partnership program, and to reduce the financial barriers that may be stopping some internationally educated nurses from receiving accreditation, and the number of Internationally Educated Nurses accredited annually should be posted."
9,Motion 93,https://www.ola.org/en/legislative-business/status-business/private-members-motions/#motion_71268EB6-65FB-EE11-9F89-6045BD61612F,
